Time_step  H6C3N5O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	0
79000	0
80000	0
81000	0
82000	0
83000	0
84000	0
85000	0
86000	0
87000	0
88000	2
89000	0
90000	1
91000	0
92000	1
93000	2
94000	2
95000	3
96000	2
97000	3
98000	5
99000	4
100000	4
101000	4
102000	5
103000	5
104000	5
105000	4
106000	4
107000	6
108000	5
109000	5
110000	6
111000	6
112000	7
113000	7
114000	6
115000	5
116000	5
117000	5
118000	5
119000	7
120000	6
121000	6
122000	7
123000	6
124000	6
125000	6
126000	7
127000	8
128000	10
129000	11
130000	11
131000	11
132000	13
133000	12
134000	12
135000	12
136000	13
137000	12
138000	12
139000	13
140000	13
141000	13
142000	13
143000	13
144000	13
145000	13
146000	14
147000	14
148000	14
149000	14
150000	15
151000	15
152000	15
153000	15
154000	15
155000	15
156000	16
157000	15
158000	17
159000	15
160000	16
161000	16
162000	16
163000	15
164000	15
165000	16
166000	15
167000	15
168000	15
169000	15
170000	16
171000	15
172000	15
173000	15
174000	15
175000	15
176000	15
177000	15
178000	15
179000	16
180000	16
181000	16
182000	16
183000	18
184000	16
185000	16
186000	17
187000	16
188000	17
189000	18
190000	16
191000	18
192000	18
193000	17
194000	17
195000	16
196000	16
197000	15
198000	15
199000	16
200000	16
201000	16
202000	19
203000	17
204000	18
205000	16
206000	16
207000	17
208000	15
209000	15
210000	16
211000	17
