Time_step  NO2
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	1
74000	1
75000	0
76000	0
77000	0
78000	0
79000	0
80000	1
81000	0
82000	0
83000	0
84000	0
85000	0
86000	0
87000	0
88000	2
89000	0
90000	1
91000	1
92000	1
93000	2
94000	2
95000	3
96000	2
97000	3
98000	5
99000	4
100000	4
101000	5
102000	5
103000	5
104000	5
105000	5
106000	4
107000	7
108000	5
109000	6
110000	6
111000	8
112000	8
113000	7
114000	6
115000	8
116000	7
117000	7
118000	7
119000	9
120000	9
121000	10
122000	9
123000	9
124000	9
125000	9
126000	9
127000	10
128000	12
129000	14
130000	13
131000	13
132000	15
133000	14
134000	14
135000	14
136000	15
137000	14
138000	16
139000	15
140000	15
141000	15
142000	16
143000	16
144000	15
145000	16
146000	16
147000	16
148000	16
149000	17
150000	18
151000	17
152000	17
153000	18
154000	16
155000	16
156000	17
157000	18
158000	20
159000	18
160000	19
161000	19
162000	20
163000	18
164000	18
165000	19
166000	18
167000	21
168000	20
169000	20
170000	21
171000	20
172000	20
173000	20
174000	20
175000	21
176000	20
177000	22
178000	20
179000	22
180000	21
181000	21
182000	21
183000	23
184000	24
185000	24
186000	25
187000	23
188000	25
189000	25
190000	25
191000	27
192000	27
193000	26
194000	26
195000	27
196000	26
197000	27
198000	27
199000	28
200000	28
201000	28
202000	32
203000	31
204000	30
205000	29
206000	29
207000	30
208000	30
209000	30
210000	31
211000	32
212000	32
