Time_step  H6C6N11O10
1000	0
2000	0
3000	0
4000	0
5000	1
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	1
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	1
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	0
79000	0
80000	0
81000	0
82000	0
83000	0
84000	0
85000	0
86000	0
87000	0
88000	0
89000	0
90000	0
91000	0
92000	0
93000	3
94000	1
95000	1
96000	0
97000	0
98000	0
99000	0
100000	0
101000	0
102000	0
103000	1
104000	0
105000	1
106000	0
107000	0
108000	1
109000	0
110000	1
111000	1
112000	0
113000	0
114000	0
115000	0
116000	0
117000	0
118000	0
119000	0
120000	0
121000	1
122000	0
123000	1
124000	1
125000	1
126000	1
127000	0
128000	0
129000	2
130000	0
131000	1
132000	1
133000	1
134000	2
135000	1
136000	1
137000	3
138000	1
139000	1
140000	2
141000	2
142000	2
143000	3
144000	3
145000	4
146000	3
147000	2
148000	2
149000	2
150000	2
151000	2
152000	2
153000	2
154000	3
155000	3
156000	3
157000	2
158000	2
159000	2
160000	2
161000	4
162000	3
163000	4
164000	3
165000	3
166000	5
167000	3
168000	2
169000	3
170000	4
171000	4
172000	4
173000	3
174000	4
175000	5
176000	4
177000	3
178000	4
179000	4
180000	5
181000	5
182000	4
183000	4
184000	4
185000	5
186000	4
187000	4
188000	5
189000	4
190000	4
191000	5
192000	4
193000	4
194000	4
195000	4
196000	4
197000	4
198000	4
199000	4
200000	4
201000	4
202000	4
203000	5
204000	4
205000	4
206000	5
207000	5
208000	4
209000	5
210000	5
211000	6
