Time_step  H2C2N3O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	1
65000	0
66000	0
67000	1
68000	1
69000	1
70000	0
71000	0
72000	0
73000	0
74000	1
75000	0
76000	0
77000	3
78000	1
79000	3
80000	1
81000	1
82000	3
83000	4
84000	3
85000	2
86000	3
87000	5
88000	6
89000	5
90000	5
91000	7
92000	8
93000	6
94000	5
95000	7
96000	7
97000	10
98000	8
99000	13
100000	10
101000	7
102000	10
103000	7
104000	9
105000	9
106000	8
107000	9
108000	6
109000	8
110000	10
111000	9
112000	9
113000	9
114000	9
115000	8
116000	8
117000	10
118000	10
119000	10
120000	12
121000	11
122000	13
123000	12
124000	14
125000	13
126000	15
127000	15
128000	13
129000	15
130000	13
131000	16
132000	13
133000	14
134000	15
135000	15
136000	17
137000	15
138000	16
139000	16
140000	16
141000	14
142000	15
143000	19
144000	16
145000	15
146000	15
147000	15
148000	16
149000	16
150000	16
151000	15
152000	17
153000	18
154000	18
155000	18
156000	18
157000	13
158000	18
159000	18
160000	17
161000	18
162000	19
163000	20
164000	20
165000	19
166000	16
167000	18
168000	16
169000	20
170000	19
171000	19
172000	18
173000	15
174000	15
175000	18
176000	17
177000	19
178000	14
179000	15
180000	15
181000	17
182000	19
183000	16
184000	17
185000	16
186000	18
187000	16
188000	18
189000	17
190000	16
191000	13
192000	15
193000	16
194000	19
195000	14
196000	15
197000	19
198000	17
199000	14
200000	15
201000	18
202000	18
203000	20
204000	17
205000	16
206000	20
207000	18
208000	18
209000	18
210000	15
211000	19
