Time_step  NO2
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	0
79000	0
80000	0
81000	0
82000	0
83000	0
84000	1
85000	0
86000	1
87000	1
88000	1
89000	1
90000	1
91000	1
92000	1
93000	1
94000	1
95000	1
96000	1
97000	1
98000	1
99000	2
100000	1
101000	1
102000	1
103000	2
104000	1
105000	1
106000	1
107000	1
108000	3
109000	2
110000	2
111000	3
112000	3
113000	3
114000	3
115000	3
116000	3
117000	3
118000	3
119000	3
120000	3
121000	4
122000	4
123000	4
124000	4
125000	4
126000	6
127000	5
128000	5
129000	5
130000	5
131000	5
132000	5
133000	5
134000	5
135000	5
136000	5
137000	5
138000	5
139000	5
140000	5
141000	5
142000	5
143000	5
144000	6
145000	6
146000	6
147000	6
148000	6
149000	6
150000	6
151000	6
152000	6
153000	6
154000	9
155000	8
156000	9
157000	10
158000	10
159000	10
160000	10
161000	11
162000	10
163000	11
164000	12
165000	13
166000	13
167000	14
168000	13
169000	13
170000	12
171000	13
172000	13
173000	13
174000	13
175000	14
176000	13
177000	13
178000	13
179000	13
180000	13
181000	13
182000	13
183000	14
184000	14
185000	13
186000	13
187000	13
188000	13
189000	13
190000	13
191000	13
192000	13
193000	13
194000	13
195000	13
196000	13
197000	13
198000	13
199000	13
200000	13
201000	13
202000	13
203000	16
204000	13
205000	13
206000	13
207000	13
208000	13
209000	13
210000	13
211000	14
212000	13
