Time_step  H6C3N6O6
1000	192
2000	192
3000	192
4000	192
5000	192
6000	192
7000	192
8000	192
9000	192
10000	192
11000	192
12000	192
13000	192
14000	192
15000	192
16000	192
17000	192
18000	192
19000	192
20000	192
21000	192
22000	192
23000	192
24000	192
25000	192
26000	192
27000	192
28000	192
29000	192
30000	192
31000	192
32000	192
33000	192
34000	192
35000	192
36000	192
37000	192
38000	192
39000	192
40000	192
41000	192
42000	192
43000	192
44000	192
45000	192
46000	192
47000	192
48000	192
49000	192
50000	192
51000	192
52000	192
53000	192
54000	192
55000	192
56000	192
57000	192
58000	192
59000	192
60000	192
61000	192
62000	192
63000	190
64000	192
65000	192
66000	192
67000	192
68000	192
69000	192
70000	192
71000	192
72000	192
73000	190
74000	192
75000	192
76000	192
77000	192
78000	192
79000	192
80000	190
81000	192
82000	192
83000	192
84000	191
85000	192
86000	191
87000	191
88000	191
89000	191
90000	191
91000	191
92000	191
93000	191
94000	191
95000	191
96000	191
97000	191
98000	191
99000	190
100000	191
101000	191
102000	191
103000	190
104000	191
105000	191
106000	189
107000	191
108000	189
109000	190
110000	190
111000	189
112000	189
113000	189
114000	189
115000	187
116000	189
117000	185
118000	189
119000	189
120000	189
121000	188
122000	188
123000	188
124000	186
125000	188
126000	186
127000	187
128000	187
129000	187
130000	187
131000	187
132000	187
133000	187
134000	187
135000	187
136000	187
137000	187
138000	187
139000	187
140000	187
141000	187
142000	187
143000	187
144000	186
145000	186
146000	186
147000	186
148000	186
149000	186
150000	186
151000	186
152000	186
153000	186
154000	183
155000	182
156000	183
157000	182
158000	182
159000	182
160000	182
161000	181
162000	182
163000	181
164000	180
165000	179
166000	177
167000	176
168000	178
169000	179
170000	178
171000	179
172000	179
173000	179
174000	179
175000	178
176000	179
177000	179
178000	179
179000	179
180000	179
181000	179
182000	179
183000	178
184000	178
185000	179
186000	179
187000	179
188000	179
189000	179
190000	179
191000	179
192000	179
193000	179
194000	179
195000	179
196000	179
197000	179
198000	179
199000	179
200000	179
201000	179
202000	179
203000	176
204000	179
205000	179
206000	178
207000	179
208000	179
209000	179
210000	179
211000	178
212000	179
213000	179
214000	179
215000	175
216000	179
217000	179
218000	179
219000	179
220000	179
221000	176
222000	177
223000	177
224000	177
225000	177
226000	177
227000	175
228000	177
229000	177
230000	177
231000	177
232000	177
233000	176
234000	177
235000	177
236000	176
237000	176
238000	176
239000	176
240000	175
241000	176
242000	176
243000	176
244000	176
245000	176
246000	176
247000	176
248000	175
249000	176
250000	175
251000	175
252000	175
253000	174
254000	173
255000	174
256000	175
257000	175
258000	174
259000	175
260000	175
261000	175
262000	175
263000	175
264000	174
265000	174
266000	174
267000	174
268000	174
269000	174
270000	174
271000	174
272000	174
273000	174
274000	174
275000	174
276000	174
277000	173
278000	174
279000	173
280000	174
281000	174
282000	174
283000	174
284000	174
285000	174
286000	174
287000	173
288000	174
289000	174
290000	173
291000	174
292000	173
293000	174
294000	174
295000	174
296000	174
297000	174
298000	174
299000	174
300000	174
301000	174
302000	174
303000	174
304000	174
305000	174
306000	174
307000	174
308000	174
309000	174
310000	174
311000	174
312000	173
313000	173
314000	173
315000	171
316000	171
317000	170
318000	170
319000	170
320000	170
321000	167
322000	170
323000	170
324000	169
325000	170
326000	169
327000	169
328000	169
329000	169
330000	169
331000	169
332000	168
333000	168
334000	168
335000	168
336000	168
337000	167
338000	168
339000	168
340000	168
341000	168
342000	168
343000	168
344000	168
345000	168
346000	168
347000	168
348000	168
349000	168
350000	168
351000	168
352000	168
353000	166
354000	166
355000	168
356000	168
357000	168
358000	166
359000	168
360000	168
361000	166
362000	168
