# Timestep     No_Moles     No_Specs     H6C3N6O6	
1000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
2000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
3000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
4000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
5000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
6000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
7000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
8000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
9000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
10000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
11000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
12000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
13000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
14000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
15000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
16000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
17000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
18000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
19000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
20000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
21000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
22000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
23000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
24000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
25000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
26000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
27000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
28000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
29000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
30000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
31000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
32000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
33000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
34000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
35000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
36000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
37000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
38000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
39000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
40000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
41000        192          1	 192	
# Timestep     No_Moles     No_Specs     H6C3N6O6	
42000        192          1	 192	
