Time_step  H6C6N12O12
1000	96
2000	96
3000	96
4000	96
5000	96
6000	96
7000	96
8000	94
9000	96
10000	96
11000	96
12000	96
13000	96
14000	96
15000	96
16000	96
17000	96
18000	96
19000	96
20000	96
21000	96
22000	96
23000	96
24000	96
25000	96
26000	96
27000	95
28000	94
29000	94
30000	96
31000	96
32000	96
33000	96
34000	96
35000	96
36000	96
37000	96
38000	96
39000	96
40000	95
41000	96
42000	96
43000	96
44000	96
45000	96
46000	96
47000	96
48000	94
49000	96
50000	96
51000	96
52000	96
53000	96
54000	96
55000	96
56000	96
57000	96
58000	96
59000	96
60000	96
61000	96
62000	96
63000	96
64000	96
65000	95
66000	94
67000	96
68000	96
69000	96
70000	95
71000	96
72000	95
73000	96
74000	96
75000	96
76000	96
77000	94
78000	95
79000	95
80000	95
81000	96
82000	94
83000	96
84000	96
85000	96
86000	93
87000	96
88000	96
89000	95
90000	96
91000	95
92000	96
93000	96
94000	93
95000	94
96000	94
97000	90
98000	93
99000	92
100000	94
101000	94
102000	94
103000	94
104000	94
105000	93
106000	92
107000	92
108000	92
109000	92
110000	92
111000	92
112000	92
113000	93
114000	92
115000	91
116000	92
117000	92
118000	91
119000	90
120000	92
121000	90
122000	92
123000	90
124000	90
125000	92
126000	92
127000	90
128000	92
129000	92
130000	90
131000	93
132000	89
133000	89
134000	90
135000	90
136000	90
137000	89
138000	90
139000	88
140000	90
141000	89
142000	88
143000	89
144000	90
145000	91
146000	91
147000	90
148000	91
149000	90
150000	89
151000	90
152000	90
153000	89
154000	89
155000	90
156000	90
157000	89
158000	89
159000	89
160000	90
161000	89
162000	90
163000	87
164000	88
165000	90
166000	90
167000	90
168000	90
169000	90
170000	88
171000	89
172000	90
173000	89
174000	89
175000	90
176000	90
177000	90
178000	90
179000	90
180000	90
181000	90
182000	90
183000	89
184000	90
185000	89
186000	90
187000	88
188000	89
189000	88
190000	90
191000	90
192000	89
193000	89
194000	89
195000	89
196000	88
197000	88
198000	88
199000	89
200000	89
201000	89
202000	89
203000	89
204000	87
205000	89
206000	88
207000	89
208000	89
209000	88
210000	88
211000	89
212000	89
213000	88
214000	89
215000	89
216000	89
217000	88
218000	89
219000	88
220000	89
221000	89
222000	86
223000	89
224000	89
225000	88
226000	88
227000	86
228000	89
229000	89
230000	88
231000	89
232000	88
233000	89
234000	89
235000	89
236000	89
237000	87
238000	88
239000	89
240000	88
241000	89
242000	89
243000	89
244000	88
245000	88
246000	89
247000	89
248000	89
249000	89
250000	88
251000	88
252000	89
253000	89
254000	89
255000	89
256000	89
257000	88
258000	89
259000	89
260000	88
261000	89
262000	89
263000	89
264000	88
265000	89
266000	89
267000	89
