Time_step  H6C6N11O10
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	1
28000	0
29000	2
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	1
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	1
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	1
79000	1
80000	1
81000	0
82000	0
83000	0
84000	0
85000	0
86000	3
87000	0
88000	0
89000	1
90000	0
91000	1
92000	0
93000	0
94000	1
95000	2
96000	2
97000	4
98000	3
99000	2
100000	2
101000	2
102000	2
103000	2
104000	2
105000	3
106000	4
107000	4
108000	4
109000	4
110000	4
111000	4
112000	4
113000	3
114000	4
115000	5
116000	4
117000	4
118000	5
119000	6
120000	4
121000	6
122000	4
123000	6
124000	6
125000	4
126000	4
127000	6
128000	4
129000	4
130000	4
131000	3
132000	5
133000	5
134000	4
135000	2
136000	4
137000	5
138000	4
139000	4
140000	4
141000	5
142000	4
143000	5
144000	3
145000	3
146000	3
147000	4
148000	3
149000	3
150000	4
151000	3
152000	3
153000	4
154000	4
155000	2
156000	3
157000	4
158000	4
159000	4
160000	3
161000	4
162000	3
163000	4
164000	5
165000	3
166000	3
167000	3
168000	3
169000	3
170000	5
171000	4
172000	3
173000	4
174000	4
175000	3
176000	3
177000	3
178000	3
179000	3
180000	3
181000	3
182000	3
183000	4
184000	3
185000	4
186000	3
187000	5
188000	4
189000	3
190000	3
191000	3
192000	4
193000	4
194000	4
195000	4
196000	5
197000	5
198000	5
199000	4
200000	4
201000	4
202000	4
203000	4
204000	6
205000	4
206000	5
207000	4
208000	4
209000	5
210000	5
211000	4
