Time_step  H6C3N5O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	1
79000	1
80000	1
81000	1
82000	1
83000	1
84000	2
85000	1
86000	1
87000	1
88000	2
89000	2
90000	2
91000	2
92000	3
93000	3
94000	3
95000	3
96000	4
97000	4
98000	3
99000	3
100000	3
101000	4
102000	3
103000	4
104000	3
105000	3
106000	4
107000	2
108000	3
109000	4
110000	3
111000	3
112000	3
113000	4
114000	3
115000	3
116000	3
117000	3
118000	3
119000	4
120000	5
121000	5
122000	5
123000	5
124000	5
125000	5
126000	5
127000	5
128000	6
129000	5
130000	5
131000	5
132000	5
133000	5
134000	5
135000	5
136000	6
137000	5
138000	5
139000	5
140000	6
141000	5
142000	5
143000	5
144000	5
145000	5
146000	5
147000	5
148000	5
149000	5
150000	5
151000	6
152000	7
153000	6
154000	6
155000	6
156000	6
157000	6
158000	7
159000	7
160000	7
161000	7
162000	7
163000	7
164000	7
165000	7
166000	8
167000	7
168000	7
169000	8
170000	8
171000	7
172000	9
173000	8
174000	7
175000	7
176000	8
177000	8
178000	8
179000	8
180000	8
181000	8
182000	8
183000	9
184000	9
185000	8
186000	8
187000	8
188000	9
189000	9
190000	10
191000	10
192000	9
193000	11
194000	10
195000	10
196000	11
197000	11
198000	11
199000	11
200000	11
201000	11
202000	12
203000	13
204000	12
205000	12
206000	12
207000	12
208000	13
209000	13
210000	13
211000	13
