Time_step  H6C3N6O6
1000	192
2000	192
3000	192
4000	192
5000	192
6000	192
7000	192
8000	192
9000	192
10000	192
11000	192
12000	192
13000	192
14000	192
15000	192
16000	192
17000	192
18000	192
19000	192
20000	192
21000	192
22000	192
23000	192
24000	192
25000	192
26000	192
27000	192
28000	192
29000	192
30000	192
31000	192
32000	192
33000	192
34000	192
35000	192
36000	192
37000	192
38000	192
39000	192
40000	192
41000	192
42000	192
43000	192
44000	192
45000	192
46000	192
47000	192
48000	192
49000	192
50000	192
51000	190
52000	192
53000	192
54000	192
55000	192
56000	192
57000	192
58000	192
59000	192
60000	192
61000	192
62000	192
63000	192
64000	192
65000	192
66000	192
67000	192
68000	192
69000	192
70000	192
71000	192
72000	192
73000	192
74000	192
75000	192
76000	192
77000	192
78000	191
79000	191
80000	191
81000	191
82000	191
83000	191
84000	190
85000	191
86000	191
87000	191
88000	190
89000	190
90000	190
91000	190
92000	189
93000	189
94000	189
95000	187
96000	188
97000	188
98000	189
99000	189
100000	189
101000	188
102000	189
103000	188
104000	189
105000	189
106000	188
107000	188
108000	189
109000	188
110000	189
111000	189
112000	189
113000	188
114000	187
115000	189
116000	189
117000	189
118000	189
119000	184
120000	187
121000	187
122000	187
123000	187
124000	187
125000	187
126000	187
127000	183
128000	186
129000	187
130000	187
131000	187
132000	187
133000	186
134000	187
135000	187
136000	186
137000	187
138000	187
139000	187
140000	186
141000	187
142000	187
143000	187
144000	187
145000	187
146000	187
147000	187
148000	187
149000	187
150000	187
151000	186
152000	185
153000	186
154000	186
155000	184
156000	184
157000	186
158000	185
159000	185
160000	185
161000	185
162000	185
163000	185
164000	183
165000	185
166000	184
167000	183
168000	185
169000	184
170000	184
171000	184
172000	183
173000	184
174000	183
175000	181
176000	182
177000	182
178000	182
179000	182
180000	182
181000	182
182000	182
183000	181
184000	181
185000	182
186000	182
187000	182
188000	181
189000	181
190000	180
191000	178
192000	181
193000	179
194000	180
195000	180
196000	179
197000	179
198000	179
199000	179
200000	179
201000	179
202000	178
203000	177
204000	178
205000	178
206000	178
207000	178
208000	177
209000	177
210000	177
211000	177
212000	177
213000	177
214000	177
215000	177
216000	177
217000	177
218000	177
219000	177
220000	176
221000	177
222000	177
223000	177
224000	176
225000	177
226000	177
227000	175
228000	176
229000	176
230000	176
231000	176
232000	175
233000	174
234000	175
235000	175
236000	175
237000	173
238000	175
239000	175
240000	175
241000	175
242000	174
243000	172
244000	174
245000	174
246000	174
247000	174
248000	174
249000	174
250000	172
251000	173
252000	173
253000	172
254000	173
255000	173
256000	173
257000	173
258000	173
259000	173
260000	173
261000	173
262000	172
263000	173
264000	171
265000	172
266000	172
267000	172
268000	172
269000	172
270000	171
271000	170
272000	171
273000	171
274000	170
275000	170
276000	169
277000	170
278000	169
279000	170
280000	170
281000	169
282000	169
283000	169
284000	168
285000	169
286000	168
287000	169
288000	169
289000	169
290000	169
291000	169
292000	169
293000	169
294000	169
295000	169
296000	169
297000	169
298000	169
299000	169
300000	169
301000	169
302000	168
303000	168
304000	167
305000	168
306000	167
307000	165
308000	167
309000	167
310000	167
311000	166
312000	166
313000	167
314000	167
315000	166
316000	165
317000	166
318000	165
319000	165
320000	165
321000	165
322000	165
323000	165
324000	164
325000	165
326000	165
327000	165
328000	163
329000	165
330000	164
331000	165
332000	165
333000	165
334000	165
335000	165
336000	165
337000	164
338000	165
339000	165
340000	165
341000	165
342000	164
343000	162
344000	164
345000	164
346000	164
347000	164
348000	163
349000	160
350000	164
351000	164
352000	164
353000	164
354000	164
355000	164
356000	164
357000	163
358000	159
359000	161
360000	162
361000	162
362000	161
