Time_step  H2C2N3O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	1
56000	0
57000	0
58000	0
59000	2
60000	1
61000	1
62000	0
63000	2
64000	0
65000	1
66000	4
67000	2
68000	1
69000	1
70000	5
71000	1
72000	4
73000	2
74000	0
75000	2
76000	1
77000	0
78000	1
79000	3
80000	0
81000	3
82000	1
83000	2
84000	2
85000	3
86000	2
87000	0
88000	2
89000	4
90000	3
91000	3
92000	5
93000	2
94000	4
95000	3
96000	6
97000	5
98000	7
99000	4
100000	6
101000	6
102000	6
103000	6
104000	5
105000	9
106000	10
107000	8
108000	6
109000	8
110000	9
111000	10
112000	8
113000	9
114000	11
115000	10
116000	9
117000	10
118000	12
119000	10
120000	10
121000	13
122000	8
123000	9
124000	11
125000	10
126000	10
127000	11
128000	15
129000	13
130000	7
131000	9
132000	9
133000	7
134000	9
135000	9
136000	9
137000	10
138000	12
139000	10
140000	9
141000	7
142000	8
143000	10
144000	10
145000	8
146000	11
147000	9
148000	8
149000	10
150000	9
151000	8
152000	10
153000	9
154000	12
155000	10
156000	13
157000	13
158000	14
159000	13
160000	16
161000	18
162000	14
163000	15
164000	13
165000	15
166000	18
167000	16
168000	15
169000	16
170000	16
171000	15
172000	15
173000	19
174000	15
175000	14
176000	17
177000	18
178000	18
179000	19
180000	15
181000	19
182000	16
183000	17
184000	17
185000	18
186000	18
187000	15
188000	18
189000	18
190000	18
191000	18
192000	15
193000	17
194000	17
195000	14
196000	19
197000	17
198000	16
199000	18
200000	15
201000	20
202000	18
203000	17
204000	19
205000	15
206000	17
207000	17
208000	19
209000	17
210000	14
211000	18
