Time_step  NO2
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	1
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	1
16000	2
17000	0
18000	1
19000	0
20000	2
21000	1
22000	1
23000	1
24000	0
25000	1
26000	0
27000	1
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	1
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	1
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	1
58000	0
59000	0
60000	0
61000	0
62000	1
63000	2
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	1
72000	0
73000	0
74000	0
75000	0
76000	2
77000	2
78000	2
79000	0
80000	1
81000	0
82000	0
83000	1
84000	0
85000	1
86000	0
87000	1
88000	0
89000	1
90000	1
91000	1
92000	1
93000	0
94000	0
95000	1
96000	1
97000	0
98000	0
99000	0
100000	0
101000	0
102000	0
103000	1
104000	0
105000	0
106000	1
107000	0
108000	1
109000	0
110000	0
111000	0
112000	1
113000	1
114000	2
115000	1
116000	2
117000	2
118000	1
119000	2
120000	1
121000	2
122000	4
123000	2
124000	3
125000	2
126000	3
127000	2
128000	2
129000	2
130000	4
131000	3
132000	2
133000	5
134000	3
135000	4
136000	2
137000	3
138000	3
139000	2
140000	3
141000	2
142000	4
143000	4
144000	2
145000	2
146000	3
147000	3
148000	2
149000	2
150000	2
151000	2
152000	2
153000	3
154000	2
155000	2
156000	2
157000	4
158000	2
159000	3
160000	3
161000	2
162000	2
163000	2
164000	2
165000	3
166000	2
167000	4
168000	2
169000	2
170000	2
171000	4
172000	2
173000	3
174000	4
175000	5
176000	4
177000	4
178000	4
179000	5
180000	5
181000	6
182000	5
183000	5
184000	5
185000	6
186000	6
187000	5
188000	5
189000	5
190000	7
191000	5
192000	5
193000	5
194000	5
195000	5
196000	7
197000	6
198000	5
199000	6
200000	6
201000	5
202000	5
203000	6
204000	6
205000	5
206000	6
207000	5
208000	5
209000	7
210000	6
211000	5
212000	5
