Time_step  H5C7N3O6
1000	192
2000	192
3000	192
4000	192
5000	192
6000	192
7000	192
8000	192
9000	192
10000	192
11000	192
12000	192
13000	192
14000	192
15000	192
16000	192
17000	192
18000	192
19000	192
20000	192
21000	192
22000	192
23000	192
24000	192
25000	192
26000	192
27000	192
28000	192
29000	192
30000	192
31000	192
32000	192
33000	192
34000	192
35000	192
36000	192
37000	192
38000	192
39000	192
40000	192
41000	192
42000	192
43000	192
44000	192
45000	192
46000	192
47000	192
48000	192
49000	192
50000	192
51000	192
52000	192
53000	192
54000	192
55000	192
56000	192
57000	192
58000	192
59000	191
60000	192
61000	192
62000	191
63000	192
64000	191
65000	192
66000	192
67000	192
68000	192
69000	191
70000	192
71000	192
72000	192
73000	192
74000	192
75000	191
76000	191
77000	192
78000	191
79000	190
80000	192
81000	191
82000	191
83000	192
84000	192
85000	191
86000	191
87000	192
88000	192
89000	192
90000	191
91000	191
92000	192
93000	192
94000	188
95000	192
96000	191
97000	192
98000	192
99000	190
100000	190
101000	191
102000	192
103000	191
104000	191
105000	191
106000	192
107000	192
108000	191
109000	191
110000	191
111000	189
112000	191
113000	190
114000	191
115000	191
116000	191
117000	192
118000	192
119000	191
120000	192
121000	192
122000	192
123000	191
124000	192
125000	191
126000	191
127000	191
128000	190
129000	192
130000	191
131000	191
132000	191
133000	192
134000	190
135000	186
136000	191
137000	192
138000	192
139000	191
140000	191
141000	191
142000	190
143000	191
144000	189
145000	191
146000	192
147000	190
148000	190
149000	191
150000	191
151000	191
152000	191
153000	191
154000	191
155000	192
156000	188
157000	191
158000	191
159000	190
160000	190
161000	191
162000	191
163000	191
164000	190
165000	191
166000	192
167000	189
168000	192
169000	190
170000	192
171000	192
172000	192
173000	192
174000	192
175000	190
176000	190
177000	192
178000	190
179000	192
180000	191
181000	191
182000	189
183000	190
184000	192
185000	191
186000	190
187000	190
188000	191
189000	191
190000	192
191000	191
192000	191
193000	191
194000	191
195000	190
196000	189
197000	189
198000	191
199000	192
200000	189
201000	192
202000	190
203000	192
204000	190
205000	191
206000	190
207000	192
208000	191
209000	191
210000	191
211000	191
212000	191
213000	192
214000	191
215000	192
216000	192
217000	192
218000	191
219000	190
220000	192
221000	192
222000	190
223000	192
224000	190
225000	191
226000	189
227000	192
228000	192
229000	192
230000	190
231000	189
232000	192
233000	192
234000	192
235000	192
236000	192
237000	191
238000	191
239000	190
240000	192
241000	192
242000	188
243000	190
244000	192
245000	189
246000	192
247000	192
248000	191
249000	188
250000	192
251000	192
252000	192
253000	191
254000	192
255000	191
256000	192
257000	192
258000	189
259000	189
260000	192
261000	192
262000	191
263000	192
264000	192
265000	190
266000	188
267000	192
268000	188
269000	192
270000	189
271000	191
272000	192
273000	191
274000	192
275000	190
276000	192
277000	190
278000	190
279000	192
280000	192
281000	192
282000	191
283000	190
284000	190
285000	192
286000	191
287000	192
288000	192
289000	188
290000	189
291000	191
292000	191
293000	192
294000	191
295000	192
296000	189
297000	191
298000	191
299000	189
300000	192
301000	190
302000	191
303000	191
304000	191
305000	191
306000	192
307000	191
308000	192
309000	190
310000	190
311000	192
312000	192
313000	191
314000	192
315000	190
316000	191
317000	192
318000	191
319000	191
320000	192
321000	190
322000	191
323000	189
324000	190
325000	188
326000	189
327000	190
328000	192
329000	192
330000	192
331000	191
332000	191
333000	192
334000	192
335000	192
336000	190
337000	192
338000	190
339000	192
340000	189
341000	191
342000	191
343000	192
344000	190
345000	192
346000	192
347000	191
348000	188
349000	188
350000	190
351000	190
352000	191
353000	190
354000	192
355000	189
356000	190
357000	191
358000	191
359000	190
360000	190
361000	191
362000	191
