Time_step  NO2
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	0
79000	2
80000	0
81000	0
82000	0
83000	0
84000	0
85000	0
86000	1
87000	1
88000	2
89000	2
90000	3
91000	2
92000	4
93000	5
94000	9
95000	6
96000	8
97000	8
98000	7
99000	8
100000	9
101000	8
102000	8
103000	9
104000	11
105000	11
106000	10
107000	10
108000	10
109000	11
110000	11
111000	10
112000	12
113000	12
114000	11
115000	12
116000	13
117000	14
118000	14
119000	14
120000	15
121000	14
122000	15
123000	15
124000	15
125000	15
126000	15
127000	16
128000	16
129000	17
130000	15
131000	16
132000	15
133000	15
134000	15
135000	17
136000	16
137000	15
138000	16
139000	17
140000	17
141000	17
142000	17
143000	17
144000	17
145000	17
146000	17
147000	20
148000	20
149000	20
150000	19
151000	20
152000	19
153000	20
154000	20
155000	20
156000	21
157000	21
158000	21
159000	23
160000	21
161000	21
162000	21
163000	21
164000	21
165000	21
166000	21
167000	22
168000	21
169000	22
170000	21
171000	22
172000	22
173000	24
174000	23
175000	24
176000	25
177000	24
178000	25
179000	26
180000	25
181000	27
182000	25
183000	25
184000	25
185000	25
186000	26
187000	28
188000	28
189000	28
190000	27
191000	28
192000	28
193000	28
194000	29
195000	30
196000	29
197000	28
198000	29
199000	30
200000	30
201000	29
202000	29
203000	29
204000	31
205000	30
206000	30
207000	30
208000	29
209000	30
210000	29
211000	30
212000	29
