Time_step  H6C3N5O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	0
79000	1
80000	0
81000	0
82000	0
83000	0
84000	0
85000	0
86000	0
87000	1
88000	2
89000	2
90000	3
91000	2
92000	4
93000	5
94000	7
95000	6
96000	7
97000	7
98000	7
99000	8
100000	8
101000	8
102000	8
103000	9
104000	11
105000	11
106000	10
107000	10
108000	10
109000	11
110000	10
111000	10
112000	11
113000	11
114000	11
115000	12
116000	13
117000	14
118000	14
119000	14
120000	15
121000	14
122000	13
123000	13
124000	13
125000	13
126000	13
127000	14
128000	13
129000	15
130000	13
131000	14
132000	13
133000	13
134000	13
135000	14
136000	14
137000	13
138000	14
139000	15
140000	15
141000	15
142000	15
143000	15
144000	15
145000	15
146000	15
147000	16
148000	16
149000	17
150000	17
151000	18
152000	17
153000	18
154000	18
155000	18
156000	19
157000	19
158000	19
159000	20
160000	19
161000	19
162000	19
163000	18
164000	19
165000	19
166000	19
167000	20
168000	19
169000	19
170000	19
171000	20
172000	20
173000	20
174000	19
175000	19
176000	19
177000	20
178000	21
179000	22
180000	21
181000	22
182000	21
183000	21
184000	21
185000	21
186000	22
187000	23
188000	22
189000	21
190000	21
191000	22
192000	22
193000	22
194000	23
195000	21
196000	21
197000	21
198000	22
199000	23
200000	22
201000	22
202000	22
203000	22
204000	23
205000	22
206000	23
207000	23
208000	22
209000	22
210000	22
211000	23
