Time_step  H2C2N3O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	2
55000	0
56000	0
57000	0
58000	0
59000	0
60000	1
61000	0
62000	1
63000	1
64000	0
65000	1
66000	0
67000	0
68000	0
69000	0
70000	2
71000	1
72000	0
73000	1
74000	1
75000	1
76000	3
77000	0
78000	3
79000	2
80000	5
81000	1
82000	3
83000	4
84000	5
85000	7
86000	3
87000	2
88000	4
89000	7
90000	3
91000	6
92000	6
93000	7
94000	3
95000	6
96000	6
97000	7
98000	5
99000	6
100000	7
101000	7
102000	10
103000	5
104000	7
105000	7
106000	9
107000	6
108000	8
109000	7
110000	6
111000	6
112000	10
113000	8
114000	8
115000	9
116000	9
117000	10
118000	10
119000	14
120000	11
121000	13
122000	13
123000	15
124000	16
125000	13
126000	11
127000	14
128000	12
129000	17
130000	16
131000	14
132000	16
133000	19
134000	20
135000	17
136000	19
137000	19
138000	18
139000	16
140000	19
141000	21
142000	21
143000	19
144000	20
145000	17
146000	20
147000	21
148000	22
149000	20
150000	22
151000	19
152000	21
153000	22
154000	22
155000	21
156000	22
157000	22
158000	21
159000	21
160000	20
161000	21
162000	24
163000	22
164000	20
165000	21
166000	24
167000	22
168000	28
169000	23
170000	23
171000	23
172000	25
173000	20
174000	22
175000	23
176000	22
177000	26
178000	27
179000	24
180000	27
181000	27
182000	26
183000	29
184000	28
185000	28
186000	29
187000	25
188000	28
189000	26
190000	27
191000	28
192000	29
193000	25
194000	29
195000	31
196000	29
197000	29
198000	31
199000	29
200000	28
201000	27
202000	30
203000	25
204000	27
205000	29
206000	26
207000	29
208000	30
209000	30
210000	26
211000	27
