Time_step  H2N
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	2
55000	0
56000	0
57000	0
58000	0
59000	0
60000	1
61000	0
62000	1
63000	1
64000	0
65000	1
66000	0
67000	1
68000	0
69000	0
70000	2
71000	1
72000	0
73000	1
74000	1
75000	1
76000	3
77000	1
78000	2
79000	2
80000	4
81000	2
82000	1
83000	3
84000	5
85000	8
86000	4
87000	2
88000	5
89000	6
90000	4
91000	5
92000	6
93000	11
94000	5
95000	8
96000	7
97000	9
98000	4
99000	7
100000	7
101000	8
102000	11
103000	9
104000	10
105000	14
106000	12
107000	10
108000	15
109000	13
110000	12
111000	13
112000	15
113000	14
114000	13
115000	13
116000	13
117000	17
118000	17
119000	20
120000	21
121000	22
122000	20
123000	23
124000	22
125000	22
126000	25
127000	20
128000	23
129000	25
130000	23
131000	23
132000	23
133000	26
134000	28
135000	28
136000	30
137000	32
138000	30
139000	30
140000	33
141000	33
142000	33
143000	30
144000	30
145000	31
146000	31
147000	35
148000	36
149000	36
150000	36
151000	37
152000	37
153000	38
154000	38
155000	37
156000	40
157000	39
158000	37
159000	38
160000	38
161000	36
162000	39
163000	37
164000	38
165000	38
166000	41
167000	41
168000	44
169000	39
170000	35
171000	39
172000	35
173000	34
174000	35
175000	36
176000	36
177000	37
178000	39
179000	36
180000	37
181000	38
182000	41
183000	41
184000	39
185000	38
186000	42
187000	43
188000	39
189000	39
190000	40
191000	38
192000	38
193000	38
194000	37
195000	36
196000	38
197000	37
198000	40
199000	39
200000	39
201000	37
202000	40
203000	40
204000	40
205000	38
206000	33
207000	36
208000	38
209000	38
210000	37
211000	40
212000	39
