Time_step  H2C2N3O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	1
58000	0
59000	0
60000	0
61000	0
62000	1
63000	2
64000	1
65000	0
66000	0
67000	1
68000	3
69000	0
70000	0
71000	1
72000	3
73000	3
74000	4
75000	1
76000	3
77000	1
78000	0
79000	1
80000	4
81000	0
82000	4
83000	2
84000	1
85000	1
86000	3
87000	3
88000	3
89000	6
90000	5
91000	5
92000	7
93000	7
94000	7
95000	6
96000	8
97000	7
98000	7
99000	7
100000	8
101000	10
102000	12
103000	15
104000	11
105000	12
106000	13
107000	12
108000	11
109000	14
110000	14
111000	13
112000	12
113000	15
114000	14
115000	12
116000	17
117000	13
118000	15
119000	14
120000	16
121000	13
122000	16
123000	15
124000	14
125000	13
126000	15
127000	13
128000	16
129000	14
130000	15
131000	17
132000	17
133000	15
134000	16
135000	16
136000	16
137000	15
138000	16
139000	16
140000	17
141000	15
142000	13
143000	13
144000	18
145000	13
146000	15
147000	14
148000	16
149000	14
150000	11
151000	17
152000	14
153000	16
154000	18
155000	11
156000	17
157000	13
158000	15
159000	16
160000	16
161000	19
162000	16
163000	17
164000	15
165000	15
166000	15
167000	16
168000	17
169000	18
170000	15
171000	18
172000	18
173000	17
174000	17
175000	18
176000	16
177000	18
178000	17
179000	18
180000	18
181000	18
182000	20
183000	21
184000	16
185000	19
186000	18
187000	16
188000	17
189000	17
190000	15
191000	20
192000	20
193000	17
194000	22
195000	18
196000	21
197000	18
198000	20
199000	21
200000	23
201000	21
202000	18
203000	21
204000	24
205000	24
206000	24
207000	23
208000	20
209000	24
210000	25
211000	23
