Time_step  H2N
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	1
58000	0
59000	0
60000	0
61000	0
62000	1
63000	2
64000	2
65000	0
66000	0
67000	1
68000	3
69000	0
70000	0
71000	1
72000	4
73000	3
74000	4
75000	1
76000	3
77000	1
78000	0
79000	1
80000	5
81000	0
82000	4
83000	3
84000	2
85000	1
86000	3
87000	3
88000	4
89000	6
90000	6
91000	6
92000	8
93000	6
94000	8
95000	4
96000	7
97000	7
98000	7
99000	7
100000	9
101000	9
102000	11
103000	14
104000	11
105000	12
106000	15
107000	13
108000	14
109000	15
110000	14
111000	12
112000	14
113000	17
114000	18
115000	16
116000	21
117000	19
118000	19
119000	19
120000	22
121000	19
122000	22
123000	20
124000	18
125000	18
126000	18
127000	19
128000	19
129000	18
130000	19
131000	19
132000	19
133000	22
134000	19
135000	18
136000	21
137000	17
138000	16
139000	16
140000	19
141000	18
142000	19
143000	17
144000	22
145000	20
146000	20
147000	20
148000	20
149000	23
150000	19
151000	19
152000	19
153000	20
154000	22
155000	19
156000	23
157000	19
158000	19
159000	21
160000	20
161000	24
162000	20
163000	22
164000	22
165000	20
166000	19
167000	20
168000	22
169000	22
170000	23
171000	24
172000	23
173000	21
174000	22
175000	22
176000	23
177000	22
178000	23
179000	25
180000	26
181000	25
182000	26
183000	23
184000	24
185000	26
186000	26
187000	26
188000	24
189000	22
190000	24
191000	24
192000	24
193000	23
194000	27
195000	26
196000	26
197000	27
198000	28
199000	26
200000	27
201000	30
202000	25
203000	26
204000	29
205000	28
206000	30
207000	29
208000	28
209000	32
210000	30
211000	30
212000	30
