Time_step  H6C3N6O6
1000	192
2000	192
3000	192
4000	192
5000	192
6000	192
7000	190
8000	192
9000	192
10000	192
11000	192
12000	192
13000	192
14000	192
15000	192
16000	192
17000	192
18000	192
19000	192
20000	192
21000	192
22000	192
23000	192
24000	192
25000	192
26000	192
27000	192
28000	192
29000	192
30000	192
31000	192
32000	192
33000	192
34000	192
35000	192
36000	192
37000	192
38000	192
39000	192
40000	192
41000	192
42000	192
43000	192
44000	192
45000	192
46000	192
47000	192
48000	192
49000	192
50000	192
51000	192
52000	192
53000	192
54000	192
55000	192
56000	192
57000	192
58000	192
59000	192
60000	192
61000	192
62000	192
63000	192
64000	192
65000	192
66000	192
67000	192
68000	192
69000	192
70000	192
71000	192
72000	192
73000	192
74000	192
75000	192
76000	192
77000	192
78000	192
79000	192
80000	192
81000	192
82000	189
83000	192
84000	192
85000	192
86000	188
87000	192
88000	191
89000	191
90000	188
91000	190
92000	190
93000	190
94000	190
95000	190
96000	190
97000	189
98000	189
99000	189
100000	189
101000	188
102000	189
103000	188
104000	189
105000	187
106000	188
107000	187
108000	187
109000	186
110000	185
111000	184
112000	183
113000	183
114000	183
115000	183
116000	183
117000	183
118000	182
119000	183
120000	182
121000	183
122000	183
123000	182
124000	182
125000	182
126000	181
127000	182
128000	182
129000	182
130000	182
131000	182
132000	182
133000	180
134000	179
135000	179
136000	178
137000	177
138000	176
139000	176
140000	176
141000	177
142000	177
143000	175
144000	177
145000	177
146000	177
147000	177
148000	175
149000	176
150000	177
151000	175
152000	176
153000	176
154000	176
155000	176
156000	176
157000	176
158000	176
159000	176
160000	176
161000	176
162000	175
163000	175
164000	174
165000	175
166000	174
167000	174
168000	173
169000	172
170000	173
171000	173
172000	173
173000	173
174000	174
175000	173
176000	172
177000	172
178000	170
179000	171
180000	171
181000	171
182000	171
183000	171
184000	171
185000	170
186000	171
187000	171
188000	170
189000	170
190000	169
191000	169
192000	169
193000	168
194000	169
195000	169
196000	169
197000	168
198000	167
199000	167
200000	165
201000	166
202000	167
203000	166
204000	167
205000	167
206000	166
207000	167
208000	167
209000	167
210000	166
211000	166
212000	166
213000	165
214000	164
215000	163
216000	164
217000	162
218000	163
219000	163
220000	163
221000	163
222000	163
223000	163
224000	163
225000	161
226000	163
227000	163
228000	162
229000	162
230000	162
231000	163
232000	163
233000	163
234000	163
235000	163
236000	163
237000	163
238000	162
239000	160
240000	161
241000	161
242000	161
243000	160
244000	160
245000	161
246000	160
247000	160
248000	161
249000	161
250000	159
251000	161
252000	161
253000	161
254000	160
255000	159
256000	159
257000	159
258000	160
259000	159
260000	159
261000	159
262000	157
263000	159
264000	159
265000	159
266000	159
267000	159
268000	157
269000	159
270000	159
271000	158
272000	158
273000	158
274000	155
275000	157
276000	158
277000	156
278000	156
279000	156
280000	156
281000	156
282000	154
283000	155
284000	156
285000	157
286000	157
287000	156
288000	157
289000	157
290000	155
291000	156
292000	156
293000	156
294000	153
295000	156
296000	154
297000	156
298000	156
299000	156
300000	155
301000	154
302000	154
303000	154
304000	154
305000	154
306000	154
307000	154
308000	154
309000	154
310000	154
311000	153
312000	154
313000	152
314000	153
315000	153
316000	150
317000	153
318000	152
319000	153
320000	152
321000	153
322000	152
323000	152
324000	152
325000	152
326000	151
327000	152
328000	152
329000	152
330000	151
331000	150
332000	150
333000	151
334000	150
335000	149
336000	149
337000	150
338000	149
339000	148
340000	149
341000	149
342000	149
343000	148
344000	148
345000	149
346000	149
347000	148
348000	149
349000	149
350000	148
351000	149
352000	149
353000	149
354000	149
355000	149
356000	148
357000	148
358000	149
359000	149
360000	148
361000	149
362000	149
