Time_step  H6C3N5O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	0
78000	0
79000	0
80000	0
81000	0
82000	1
83000	0
84000	0
85000	0
86000	0
87000	0
88000	1
89000	1
90000	2
91000	2
92000	2
93000	2
94000	2
95000	2
96000	2
97000	3
98000	3
99000	3
100000	3
101000	4
102000	3
103000	4
104000	3
105000	5
106000	4
107000	5
108000	5
109000	6
110000	7
111000	8
112000	9
113000	9
114000	9
115000	9
116000	9
117000	9
118000	10
119000	9
120000	10
121000	9
122000	9
123000	10
124000	10
125000	10
126000	10
127000	9
128000	9
129000	9
130000	9
131000	9
132000	9
133000	11
134000	12
135000	12
136000	13
137000	14
138000	13
139000	15
140000	15
141000	14
142000	14
143000	14
144000	14
145000	14
146000	14
147000	14
148000	15
149000	12
150000	13
151000	15
152000	14
153000	13
154000	13
155000	13
156000	13
157000	13
158000	12
159000	12
160000	12
161000	12
162000	13
163000	13
164000	13
165000	13
166000	13
167000	14
168000	15
169000	16
170000	15
171000	15
172000	15
173000	15
174000	14
175000	15
176000	16
177000	16
178000	17
179000	17
180000	17
181000	16
182000	17
183000	16
184000	16
185000	17
186000	16
187000	16
188000	17
189000	16
190000	17
191000	17
192000	17
193000	18
194000	16
195000	16
196000	16
197000	17
198000	18
199000	16
200000	18
201000	17
202000	16
203000	17
204000	16
205000	16
206000	17
207000	16
208000	15
209000	15
210000	16
211000	16
