Time_step  H5C7N3O6
1000	192
2000	192
3000	192
4000	192
5000	192
6000	192
7000	192
8000	192
9000	192
10000	192
11000	192
12000	192
13000	192
14000	192
15000	192
16000	192
17000	192
18000	192
19000	192
20000	192
21000	192
22000	192
23000	192
24000	192
25000	192
26000	192
27000	192
28000	192
29000	192
30000	192
31000	192
32000	192
33000	192
34000	192
35000	192
36000	192
37000	192
38000	192
39000	192
40000	192
41000	192
42000	192
43000	192
44000	192
45000	192
46000	192
47000	192
48000	192
49000	192
50000	192
51000	192
52000	192
53000	192
54000	192
55000	192
56000	192
57000	192
58000	192
59000	192
60000	191
61000	192
62000	191
63000	192
64000	192
65000	192
66000	192
67000	192
68000	192
69000	192
70000	190
71000	192
72000	191
73000	192
74000	192
75000	190
76000	192
77000	190
78000	192
79000	192
80000	192
81000	191
82000	192
83000	191
84000	192
85000	191
86000	191
87000	190
88000	192
89000	192
90000	191
91000	192
92000	191
93000	190
94000	191
95000	192
96000	191
97000	191
98000	192
99000	190
100000	191
101000	189
102000	191
103000	192
104000	189
105000	191
106000	192
107000	190
108000	192
109000	191
110000	192
111000	191
112000	191
113000	191
114000	192
115000	192
116000	191
117000	192
118000	191
119000	191
120000	192
121000	189
122000	190
123000	191
124000	191
125000	189
126000	191
127000	191
128000	192
129000	192
130000	191
131000	192
132000	192
133000	191
134000	192
135000	189
136000	188
137000	190
138000	192
139000	191
140000	187
141000	189
142000	190
143000	191
144000	192
145000	191
146000	189
147000	192
148000	191
149000	191
150000	190
151000	192
152000	191
153000	190
154000	192
155000	190
156000	192
157000	191
158000	190
159000	190
160000	191
161000	191
162000	190
163000	191
164000	191
165000	189
166000	192
167000	191
168000	192
169000	191
170000	192
171000	191
172000	192
173000	191
174000	190
175000	191
176000	191
177000	192
178000	190
179000	192
180000	192
181000	191
182000	189
183000	191
184000	191
185000	191
186000	191
187000	188
188000	191
189000	191
190000	191
191000	192
192000	191
193000	191
194000	191
195000	191
196000	192
197000	191
198000	192
199000	191
200000	192
201000	191
202000	190
203000	190
204000	190
205000	189
206000	190
207000	192
208000	192
209000	191
210000	191
211000	191
212000	192
213000	192
214000	191
215000	192
216000	191
217000	191
218000	192
219000	190
220000	191
221000	191
222000	190
223000	192
224000	192
225000	190
226000	192
227000	189
228000	191
229000	188
230000	190
231000	190
232000	192
233000	190
234000	192
235000	190
236000	192
237000	192
238000	191
239000	192
240000	189
241000	191
242000	192
243000	190
244000	191
245000	191
246000	191
247000	189
248000	191
249000	189
250000	192
251000	191
252000	190
253000	192
254000	190
255000	192
256000	191
257000	192
258000	191
259000	189
260000	192
261000	191
262000	191
263000	190
264000	188
265000	192
266000	191
267000	191
268000	191
269000	192
270000	191
271000	192
272000	190
273000	192
274000	189
275000	191
276000	189
277000	191
278000	189
279000	191
280000	190
281000	192
282000	191
283000	188
284000	190
285000	192
286000	190
287000	190
288000	192
289000	191
290000	191
291000	189
292000	192
293000	190
294000	189
295000	190
296000	189
297000	190
298000	189
299000	192
300000	189
301000	192
302000	192
303000	190
304000	191
305000	191
306000	191
307000	192
308000	191
309000	191
310000	190
311000	190
312000	192
313000	192
314000	192
315000	192
316000	192
317000	191
318000	190
319000	189
320000	189
321000	190
322000	192
323000	188
324000	190
325000	188
326000	190
327000	189
328000	191
329000	189
330000	187
331000	186
332000	185
333000	188
334000	186
335000	188
336000	187
337000	187
338000	185
339000	187
340000	186
341000	188
342000	188
343000	188
344000	187
345000	188
346000	189
347000	189
348000	190
349000	188
350000	190
351000	188
352000	188
353000	188
354000	189
355000	187
356000	190
357000	188
358000	190
359000	190
360000	188
361000	190
362000	189
