Time_step  NO2
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	0
61000	0
62000	0
63000	0
64000	0
65000	0
66000	0
67000	0
68000	0
69000	0
70000	0
71000	0
72000	0
73000	0
74000	0
75000	0
76000	0
77000	1
78000	0
79000	0
80000	0
81000	0
82000	1
83000	0
84000	0
85000	0
86000	1
87000	1
88000	1
89000	1
90000	3
91000	2
92000	2
93000	2
94000	2
95000	2
96000	2
97000	3
98000	3
99000	3
100000	4
101000	4
102000	3
103000	4
104000	4
105000	5
106000	4
107000	6
108000	5
109000	6
110000	7
111000	8
112000	9
113000	9
114000	9
115000	9
116000	10
117000	9
118000	10
119000	10
120000	10
121000	9
122000	10
123000	10
124000	10
125000	10
126000	12
127000	11
128000	11
129000	11
130000	11
131000	11
132000	11
133000	14
134000	14
135000	15
136000	15
137000	17
138000	15
139000	18
140000	18
141000	16
142000	16
143000	16
144000	16
145000	17
146000	17
147000	16
148000	18
149000	18
150000	17
151000	19
152000	18
153000	19
154000	19
155000	19
156000	19
157000	19
158000	20
159000	20
160000	20
161000	19
162000	20
163000	20
164000	20
165000	22
166000	19
167000	21
168000	22
169000	23
170000	22
171000	23
172000	22
173000	23
174000	22
175000	22
176000	24
177000	23
178000	25
179000	24
180000	24
181000	26
182000	24
183000	23
184000	23
185000	24
186000	24
187000	23
188000	25
189000	27
190000	27
191000	26
192000	27
193000	28
194000	27
195000	27
196000	27
197000	28
198000	29
199000	29
200000	30
201000	29
202000	29
203000	29
204000	28
205000	30
206000	30
207000	28
208000	29
209000	29
210000	30
211000	30
212000	30
