Time_step  H2N
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	1
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	2
61000	0
62000	1
63000	0
64000	0
65000	1
66000	0
67000	0
68000	1
69000	2
70000	0
71000	3
72000	1
73000	1
74000	3
75000	1
76000	4
77000	3
78000	0
79000	4
80000	1
81000	2
82000	2
83000	3
84000	0
85000	4
86000	3
87000	4
88000	4
89000	3
90000	4
91000	10
92000	8
93000	6
94000	7
95000	6
96000	11
97000	9
98000	10
99000	8
100000	10
101000	11
102000	10
103000	13
104000	12
105000	11
106000	11
107000	13
108000	11
109000	12
110000	14
111000	14
112000	13
113000	13
114000	15
115000	19
116000	16
117000	15
118000	18
119000	16
120000	15
121000	18
122000	16
123000	18
124000	21
125000	19
126000	23
127000	20
128000	21
129000	21
130000	22
131000	20
132000	23
133000	20
134000	20
135000	22
136000	22
137000	22
138000	23
139000	20
140000	24
141000	21
142000	21
143000	26
144000	24
145000	23
146000	23
147000	24
148000	24
149000	23
150000	25
151000	25
152000	26
153000	27
154000	26
155000	24
156000	24
157000	26
158000	29
159000	28
160000	30
161000	29
162000	26
163000	28
164000	27
165000	28
166000	27
167000	25
168000	26
169000	26
170000	26
171000	26
172000	25
173000	28
174000	26
175000	27
176000	28
177000	25
178000	27
179000	29
180000	30
181000	25
182000	24
183000	24
184000	26
185000	25
186000	25
187000	24
188000	25
189000	24
190000	24
191000	23
192000	23
193000	20
194000	21
195000	21
196000	24
197000	19
198000	22
199000	21
200000	19
201000	22
202000	23
203000	21
204000	21
205000	20
206000	21
207000	22
208000	22
209000	22
210000	22
211000	23
212000	25
