Time_step  H2C2N3O4
1000	0
2000	0
3000	0
4000	0
5000	0
6000	0
7000	0
8000	0
9000	0
10000	0
11000	0
12000	0
13000	0
14000	0
15000	0
16000	0
17000	0
18000	0
19000	0
20000	0
21000	0
22000	0
23000	0
24000	0
25000	0
26000	0
27000	0
28000	0
29000	0
30000	0
31000	0
32000	0
33000	0
34000	0
35000	0
36000	0
37000	0
38000	0
39000	0
40000	0
41000	0
42000	0
43000	0
44000	0
45000	0
46000	0
47000	0
48000	0
49000	0
50000	0
51000	0
52000	0
53000	0
54000	0
55000	0
56000	0
57000	0
58000	0
59000	0
60000	1
61000	0
62000	1
63000	0
64000	0
65000	1
66000	0
67000	0
68000	1
69000	2
70000	0
71000	3
72000	1
73000	1
74000	2
75000	1
76000	3
77000	2
78000	0
79000	4
80000	1
81000	2
82000	2
83000	3
84000	0
85000	4
86000	2
87000	4
88000	4
89000	3
90000	4
91000	8
92000	8
93000	3
94000	7
95000	7
96000	11
97000	9
98000	9
99000	7
100000	11
101000	10
102000	8
103000	10
104000	10
105000	10
106000	9
107000	9
108000	8
109000	9
110000	12
111000	11
112000	10
113000	6
114000	10
115000	12
116000	8
117000	7
118000	10
119000	10
120000	12
121000	10
122000	12
123000	12
124000	14
125000	12
126000	15
127000	13
128000	13
129000	13
130000	15
131000	12
132000	15
133000	15
134000	14
135000	12
136000	13
137000	13
138000	16
139000	14
140000	13
141000	11
142000	13
143000	15
144000	14
145000	13
146000	13
147000	13
148000	14
149000	14
150000	19
151000	13
152000	13
153000	15
154000	16
155000	14
156000	15
157000	16
158000	17
159000	15
160000	19
161000	16
162000	16
163000	17
164000	18
165000	18
166000	17
167000	16
168000	16
169000	16
170000	17
171000	18
172000	17
173000	19
174000	18
175000	19
176000	17
177000	16
178000	16
179000	19
180000	18
181000	17
182000	16
183000	14
184000	17
185000	14
186000	15
187000	15
188000	16
189000	15
190000	17
191000	15
192000	17
193000	16
194000	15
195000	15
196000	17
197000	11
198000	16
199000	16
200000	15
201000	17
202000	17
203000	16
204000	17
205000	17
206000	19
207000	18
208000	17
209000	17
210000	15
211000	17
