Time_step  H4C2N3O2
1000	3
2000	2
3000	2
4000	2
5000	1
6000	2
7000	3
8000	3
9000	4
10000	3
11000	5
12000	0
13000	1
14000	0
15000	2
16000	1
17000	1
18000	0
19000	0
20000	2
21000	1
22000	5
23000	2
24000	2
25000	2
26000	2
27000	1
28000	1
29000	0
30000	2
31000	3
32000	0
33000	0
34000	6
35000	2
36000	1
37000	2
38000	3
39000	2
40000	4
41000	3
42000	1
43000	3
44000	3
45000	3
46000	3
47000	3
48000	2
49000	5
50000	2
51000	4
52000	3
53000	11
54000	12
55000	6
56000	8
57000	5
58000	10
59000	5
60000	8
61000	8
62000	6
63000	5
64000	5
65000	6
66000	8
67000	7
68000	13
69000	4
70000	12
71000	11
72000	12
73000	6
74000	8
75000	10
76000	10
77000	9
78000	10
79000	9
80000	11
81000	11
82000	6
83000	16
84000	10
85000	8
86000	15
87000	14
88000	7
89000	6
90000	15
91000	7
92000	16
93000	17
94000	11
95000	15
96000	16
97000	11
98000	11
99000	14
100000	13
101000	19
102000	13
103000	15
104000	18
105000	18
106000	18
107000	17
108000	19
109000	22
110000	26
111000	29
112000	24
113000	27
114000	26
115000	26
116000	26
117000	30
118000	26
119000	23
120000	25
121000	25
122000	30
123000	31
124000	27
125000	23
126000	29
127000	28
128000	29
129000	29
130000	25
131000	31
132000	22
133000	25
134000	26
135000	24
136000	24
137000	24
138000	29
139000	28
140000	31
141000	20
142000	24
143000	23
144000	29
145000	26
146000	31
147000	30
148000	26
149000	27
150000	30
151000	31
152000	35
153000	29
154000	28
155000	30
156000	33
157000	29
158000	29
159000	30
160000	25
161000	27
162000	27
163000	25
164000	24
165000	31
166000	36
167000	32
168000	24
169000	27
170000	29
171000	27
172000	28
173000	25
174000	27
175000	27
176000	26
177000	31
178000	30
179000	26
180000	28
181000	28
182000	26
183000	34
184000	29
185000	30
186000	29
187000	36
188000	29
189000	30
190000	27
191000	25
192000	34
193000	38
194000	29
195000	31
196000	34
197000	38
198000	36
199000	30
200000	32
201000	34
202000	30
203000	36
204000	36
205000	32
206000	35
207000	26
208000	32
209000	27
210000	33
211000	27
212000	31
213000	29
214000	32
215000	28
216000	25
217000	26
218000	26
219000	35
220000	33
221000	30
222000	30
223000	32
224000	30
225000	32
226000	29
227000	33
228000	27
229000	29
230000	24
231000	29
232000	29
233000	25
234000	27
235000	30
236000	25
237000	25
238000	28
239000	25
240000	22
241000	21
242000	26
243000	29
244000	24
245000	24
246000	22
247000	27
248000	25
249000	24
250000	29
251000	25
252000	28
253000	24
254000	24
255000	27
256000	27
257000	26
258000	24
259000	27
260000	27
261000	26
262000	27
263000	20
264000	25
265000	25
266000	21
267000	24
268000	25
269000	24
270000	24
271000	23
272000	23
273000	26
274000	23
275000	26
276000	24
277000	28
278000	27
279000	23
280000	19
281000	22
282000	26
283000	27
284000	25
285000	24
286000	24
287000	22
288000	22
289000	22
290000	28
291000	25
292000	22
293000	27
294000	27
295000	24
296000	28
297000	25
298000	24
299000	23
300000	23
301000	26
302000	27
303000	27
304000	25
305000	28
306000	25
307000	24
308000	25
309000	27
310000	30
311000	30
312000	29
313000	28
314000	30
315000	26
316000	31
317000	29
318000	25
319000	27
320000	28
321000	27
322000	26
