Time_step  H6C6N12O12
1000	96
2000	96
3000	96
4000	96
5000	96
6000	96
7000	96
8000	96
9000	96
10000	96
11000	96
12000	96
13000	96
14000	96
15000	96
16000	96
17000	96
18000	96
19000	96
20000	96
21000	96
22000	94
23000	93
24000	94
25000	96
26000	96
27000	94
28000	94
29000	96
30000	96
31000	96
32000	96
33000	96
34000	96
35000	96
36000	96
37000	96
38000	96
39000	94
40000	96
41000	96
42000	94
43000	94
44000	95
45000	95
46000	96
47000	94
48000	96
49000	96
50000	93
51000	96
52000	96
53000	96
54000	94
55000	94
56000	96
57000	96
58000	96
59000	96
60000	96
61000	96
62000	96
63000	96
64000	96
65000	96
66000	95
67000	96
68000	94
69000	96
70000	94
71000	96
72000	96
73000	95
74000	96
75000	96
76000	96
77000	96
78000	96
79000	96
80000	96
81000	96
82000	95
83000	96
84000	95
85000	96
86000	96
87000	96
88000	96
89000	96
90000	96
91000	95
92000	96
93000	96
94000	96
95000	93
96000	96
97000	94
98000	96
99000	94
100000	96
101000	96
102000	95
103000	96
104000	96
105000	94
106000	94
107000	96
108000	96
109000	96
110000	96
111000	96
112000	95
113000	96
114000	96
115000	94
116000	96
117000	94
118000	95
119000	94
120000	96
121000	96
122000	94
123000	94
124000	96
125000	96
126000	96
127000	96
128000	96
129000	95
130000	96
131000	96
132000	96
133000	96
134000	96
135000	96
136000	94
137000	94
138000	96
139000	96
140000	96
141000	91
142000	94
143000	93
144000	96
145000	96
146000	95
147000	96
148000	94
149000	95
150000	96
151000	94
152000	96
153000	96
154000	94
155000	96
156000	96
157000	96
158000	96
159000	95
160000	96
161000	96
162000	93
163000	96
164000	95
165000	96
166000	95
167000	95
168000	94
169000	96
170000	96
171000	94
172000	96
173000	96
174000	96
175000	96
176000	96
177000	96
178000	95
179000	96
180000	96
181000	95
182000	96
183000	96
184000	96
185000	96
186000	95
187000	95
188000	96
189000	95
190000	96
191000	96
192000	95
193000	95
194000	96
195000	94
196000	96
197000	96
198000	96
199000	93
200000	95
201000	95
202000	96
203000	96
204000	96
205000	96
206000	93
207000	95
208000	96
209000	96
210000	95
211000	95
212000	94
213000	95
214000	94
215000	95
216000	94
217000	95
218000	95
219000	94
220000	95
221000	94
222000	95
223000	95
224000	95
225000	95
226000	95
227000	95
228000	95
229000	95
230000	94
231000	94
232000	94
233000	94
234000	94
235000	90
236000	93
237000	92
238000	93
239000	93
240000	92
241000	94
242000	94
243000	94
244000	94
245000	93
246000	92
247000	94
248000	91
249000	94
250000	94
251000	92
252000	92
253000	92
254000	91
255000	92
256000	91
257000	93
258000	91
259000	92
260000	94
261000	94
262000	93
263000	93
264000	93
265000	94
266000	94
267000	94
